2026-08-24 14:41:27 | INFO     | ss_crawler | [database] Database connected: localhost:5433/ss_market
2026-08-24 14:41:27 | INFO     | ss_crawler | [andele_scraper] Database initialized for matchers
2026-08-24 14:41:28 | INFO     | ss_crawler | [matcher] GPUMatcher initialized with 633 GPUs
2026-08-24 14:41:28 | INFO     | ss_crawler | [andele_scraper] Initialized GPU matcher with 633 GPUs
2026-08-24 14:41:28 | INFO     | ss_crawler | [cpu_matcher] CPUMatcher initialized with 5320 CPUs
2026-08-24 14:41:28 | INFO     | ss_crawler | [andele_scraper] Initialized CPU matcher with 5320 CPUs
2026-08-24 14:41:28 | INFO     | ss_crawler | [ssd_matcher] SSDMatcher initialized with 2453 SSDs
2026-08-24 14:41:28 | INFO     | ss_crawler | [andele_scraper] Initialized SSD matcher with 2453 SSDs
2026-08-24 14:41:28 | INFO     | ss_crawler | [ram_matcher] RAMMatcher initialized with 5281 RAM references
2026-08-24 14:41:28 | INFO     | ss_crawler | [andele_scraper] Initialized RAM matcher with 5281 RAMs
2026-08-24 14:41:29 | INFO     | ss_crawler | [psu_matcher] PSUMatcher initialized with 2895 PSU references
2026-08-24 14:41:29 | INFO     | ss_crawler | [andele_scraper] Initialized PSU matcher with 2895 PSUs
2026-08-24 14:41:29 | INFO     | ss_crawler | [monitor_scraper] MonitorMatcher initialized with 0 monitors
2026-08-24 14:41:29 | INFO     | ss_crawler | [andele_scraper] Initialized Monitor matcher
2026-08-24 14:41:30 | INFO     | ss_crawler | [motherboard_matcher] MotherboardMatcher initialized with 5732 motherboards
2026-08-24 14:41:30 | INFO     | ss_crawler | [andele_scraper] Initialized Motherboard matcher with 5732 boards
2026-08-24 14:41:31 | INFO     | ss_crawler | [cpu_matcher] CPUMatcher initialized with 5320 CPUs
2026-08-24 14:41:31 | INFO     | ss_crawler | [matcher] GPUMatcher initialized with 633 GPUs
2026-08-24 14:41:31 | INFO     | ss_crawler | [ram_matcher] RAMMatcher initialized with 5281 RAM references
2026-08-24 14:41:32 | INFO     | ss_crawler | [ssd_matcher] SSDMatcher initialized with 2453 SSDs
2026-08-24 14:41:32 | INFO     | ss_crawler | [psu_matcher] PSUMatcher initialized with 2895 PSU references
2026-08-24 14:41:32 | INFO     | ss_crawler | [case_matcher] CaseMatcher initialized with 5742 case references
2026-08-24 14:41:33 | INFO     | ss_crawler | [motherboard_matcher] MotherboardMatcher initialized with 5732 motherboards
2026-08-24 14:41:33 | INFO     | ss_crawler | [computer_matcher] ComputerMatcher initialized: 5320 CPUs, 633 GPUs, 5281 RAMs, 2453 SSDs, 2895 PSUs, 5742 Cases, 5732 Motherboards, 0 Monitors
2026-08-24 14:41:33 | INFO     | ss_crawler | [andele_scraper] Initialized Computer matcher
2026-08-24 14:41:33 | INFO     | ss_crawler | [andele_scraper] Starting scrape of ssd from https://www.andelemandele.lv/perles/tehnika/datori/#order:actual/attributes:404
2026-08-24 14:41:33 | INFO     | ss_crawler | [andele_scraper] Calling product-data API for ssd: https://www.andelemandele.lv/product-data/?filter=eyJjYXRlZ29yeSI6IHsiaWQiOiAzNjh9LCAib3JkZXIiOiAiYW…
2026-08-24 14:41:34 | INFO     | ss_crawler | [andele_scraper] product-data returned count=25, html_len=41329
2026-08-24 14:41:34 | INFO     | ss_crawler | [andele_scraper] Got 25 real filtered listings for ssd (API reported 25 total)
2026-08-24 14:41:36 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ssd: 'SSDMatcher' object has no attribute 'match'
2026-08-24 14:41:36 | INFO     | ss_crawler | [repository] ✨ 16084335: New
2026-08-24 14:41:36 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 2 images for 16084335: Intel S3610 800Gb SSD disks...
2026-08-24 14:41:36 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static4.andelemandele.lv/images/large/24d/816/1/c7e95ac227547fad5.webp...
2026-08-24 14:41:36 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static1.andelemandele.lv/images/large/2bb/082/1/fe8f14663340f4c56.webp...
2026-08-24 14:41:36 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16084335 (stored as 16084335_0cdd3968.jpg, 237072 bytes)
2026-08-24 14:41:36 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16084335 (stored as 16084335_6368739b.jpg, 262085 bytes)
2026-08-24 14:41:36 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 2 images for 16084335
2026-08-24 14:41:39 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ssd: 'SSDMatcher' object has no attribute 'match'
2026-08-24 14:41:39 | INFO     | ss_crawler | [repository] ✨ 16069539: New
2026-08-24 14:41:39 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 2 images for 16069539: Samsung PM883 1,92TB serveru SSD...
2026-08-24 14:41:39 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static1.andelemandele.lv/images/large/65b/49c/1/00aa2df6254a3a5ff.webp...
2026-08-24 14:41:39 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static1.andelemandele.lv/images/large/834/581/1/303d8ee587bc4a9c3.webp...
2026-08-24 14:41:39 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16069539 (stored as 16069539_f7948d95.jpg, 321879 bytes)
2026-08-24 14:41:39 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16069539 (stored as 16069539_6064d956.jpg, 322973 bytes)
2026-08-24 14:41:39 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 2 images for 16069539
2026-08-24 14:41:42 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ssd: 'SSDMatcher' object has no attribute 'match'
2026-08-24 14:41:42 | INFO     | ss_crawler | [repository] ✨ 16068070: New
2026-08-24 14:41:42 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 4 images for 16068070: WD Blue WD10JPVX 1Tb cietais disks...
2026-08-24 14:41:42 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static2.andelemandele.lv/images/large/79c/9be/1/15112be95e66c8d02.webp...
2026-08-24 14:41:42 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static1.andelemandele.lv/images/large/086/708/1/e6182c025591e91cd.webp...
2026-08-24 14:41:42 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static4.andelemandele.lv/images/large/b00/0fa/1/16e460b8afcd75437.webp...
2026-08-24 14:41:42 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16068070 (stored as 16068070_a79984ae.jpg, 311667 bytes)
2026-08-24 14:41:42 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16068070 (stored as 16068070_fada69a9.jpg, 317020 bytes)
2026-08-24 14:41:42 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16068070 (stored as 16068070_ac700d04.jpg, 307559 bytes)
2026-08-24 14:41:43 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16068070 (stored as 16068070_8050ed39.jpg, 338551 bytes)
2026-08-24 14:41:43 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 4 images for 16068070
2026-08-24 14:41:45 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ssd: 'SSDMatcher' object has no attribute 'match'
2026-08-24 14:41:45 | INFO     | ss_crawler | [repository] ✨ 16030706: New
2026-08-24 14:41:45 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 4 images for 16030706: Seagate ST1000LM035 1Tb cietais disks...
