2026-08-10 21:18:32 | INFO     | ss_crawler | [database] Database connected: localhost:5433/ss_market
2026-08-10 21:18:32 | INFO     | ss_crawler | [laptop_scraper] Scraping laptop category: /lv/electronics/computers/noutbooks/
2026-08-10 21:18:32 | INFO     | ss_crawler | [crawler] Fetching : https://www.ss.com/lv/electronics/computers/noutbooks/
2026-08-10 21:18:34 | INFO     | ss_crawler | [laptop_scraper] Found 30 laptop listings on page 1
2026-08-10 21:18:34 | INFO     | ss_crawler | [crawler] Fetching : https://www.ss.com/msg/lv/electronics/computers/noutbooks/jomfn.html
2026-08-10 21:18:37 | INFO     | ss_crawler | [laptop_scraper] [NEW] LAPTOP jomfn: Lenovo/IBM T490s €195.0
2026-08-10 21:18:38 | INFO     | ss_crawler | [image_downloader] Downloaded image for jomfn (stored as jomfn_ec852f33.jpg, 97487 bytes)
2026-08-10 21:18:38 | INFO     | ss_crawler | [laptop_scraper] Image saved locally: laptops\jomfn_ec852f33.jpg
2026-08-10 21:18:38 | INFO     | ss_crawler | [crawler] Fetching : https://www.ss.com/msg/lv/electronics/computers/noutbooks/denbp.html
2026-08-10 21:18:40 | INFO     | ss_crawler | [laptop_scraper] [NEW] LAPTOP denbp: Dell Xps 13 (7390) €180.0
2026-08-10 21:18:40 | INFO     | ss_crawler | [image_downloader] Downloaded image for denbp (stored as denbp_997b79d7.jpg, 35440 bytes)
2026-08-10 21:18:40 | INFO     | ss_crawler | [laptop_scraper] Image saved locally: laptops\denbp_997b79d7.jpg
2026-08-10 21:18:40 | INFO     | ss_crawler | [crawler] Fetching : https://www.ss.com/msg/lv/electronics/computers/noutbooks/hemhp.html
2026-08-10 21:18:43 | INFO     | ss_crawler | [laptop_scraper] [NEW] LAPTOP hemhp: Dell Precision 7540 €440.0
2026-08-10 21:18:43 | INFO     | ss_crawler | [image_downloader] Downloaded image for hemhp (stored as hemhp_a59e6beb.jpg, 146637 bytes)
2026-08-10 21:18:43 | INFO     | ss_crawler | [laptop_scraper] Image saved locally: laptops\hemhp_a59e6beb.jpg
2026-08-10 21:18:43 | INFO     | ss_crawler | [crawler] Fetching : https://www.ss.com/msg/lv/electronics/computers/noutbooks/ipphh.html
2026-08-10 21:18:47 | INFO     | ss_crawler | [laptop_scraper] [NEW] LAPTOP ipphh: Msi Katana 12 €430.0
2026-08-10 21:18:47 | INFO     | ss_crawler | [image_downloader] Downloaded image for ipphh (stored as ipphh_0476b277.jpg, 66757 bytes)
2026-08-10 21:18:47 | INFO     | ss_crawler | [laptop_scraper] Image saved locally: laptops\ipphh_0476b277.jpg
2026-08-10 21:18:47 | INFO     | ss_crawler | [crawler] Fetching : https://www.ss.com/msg/lv/electronics/computers/noutbooks/kbbgh.html
2026-08-10 21:18:47 | INFO     | ss_crawler | [database] Database connected: localhost:5433/ss_market
2026-08-10 21:18:47 | INFO     | ss_crawler | [laptop_scraper] Scraping laptop category: /lv/electronics/computers/noutbooks/
2026-08-10 21:18:47 | INFO     | ss_crawler | [crawler] Fetching : https://www.ss.com/lv/electronics/computers/noutbooks/
2026-08-10 21:18:49 | INFO     | ss_crawler | [laptop_scraper] Found 30 laptop listings on page 1
2026-08-10 21:18:49 | INFO     | ss_crawler | [crawler] Fetching : https://www.ss.com/msg/lv/electronics/computers/noutbooks/jomfn.html
2026-08-10 21:18:50 | INFO     | ss_crawler | [laptop_scraper] [NEW] LAPTOP kbbgh: Apple Macbook Pro €269.0
2026-08-10 21:18:50 | INFO     | ss_crawler | [image_downloader] Downloaded image for kbbgh (stored as kbbgh_11a6634c.jpg, 39730 bytes)
2026-08-10 21:18:50 | INFO     | ss_crawler | [laptop_scraper] Image saved locally: laptops\kbbgh_11a6634c.jpg
2026-08-10 21:18:50 | INFO     | ss_crawler | [crawler] Fetching : https://www.ss.com/msg/lv/electronics/computers/noutbooks/kneib.html
2026-08-10 21:18:52 | INFO     | ss_crawler | [laptop_scraper] [NEW] LAPTOP kneib: Asus Vivobook Pro €450.0
2026-08-10 21:18:52 | INFO     | ss_crawler | [laptop_scraper] [UNCHANGED] LAPTOP jomfn
2026-08-10 21:18:52 | INFO     | ss_crawler | [crawler] Fetching : https://www.ss.com/msg/lv/electronics/computers/noutbooks/denbp.html
2026-08-10 21:18:52 | INFO     | ss_crawler | [image_downloader] Downloaded image for kneib (stored as kneib_41154f26.jpg, 57807 bytes)
2026-08-10 21:18:52 | INFO     | ss_crawler | [laptop_scraper] Image saved locally: laptops\kneib_41154f26.jpg
2026-08-10 21:18:52 | INFO     | ss_crawler | [crawler] Fetching : https://www.ss.com/msg/lv/electronics/computers/noutbooks/kjmhn.html
2026-08-10 21:18:54 | INFO     | ss_crawler | [laptop_scraper] [UNCHANGED] LAPTOP denbp
2026-08-10 21:18:54 | INFO     | ss_crawler | [crawler] Fetching : https://www.ss.com/msg/lv/electronics/computers/noutbooks/hemhp.html
2026-08-10 21:18:54 | INFO     | ss_crawler | [laptop_scraper] [NEW] LAPTOP kjmhn: Dell Xps 13 9320 €649.0
2026-08-10 21:18:55 | INFO     | ss_crawler | [image_downloader] Downloaded image for kjmhn (stored as kjmhn_2c8ee75f.jpg, 32558 bytes)
2026-08-10 21:18:55 | INFO     | ss_crawler | [laptop_scraper] Image saved locally: laptops\kjmhn_2c8ee75f.jpg
2026-08-10 21:18:55 | INFO     | ss_crawler | [crawler] Fetching : https://www.ss.com/msg/lv/electronics/computers/noutbooks/lfoxg.html
2026-08-10 21:18:57 | INFO     | ss_crawler | [laptop_scraper] [NEW] LAPTOP lfoxg: HP Elitebook G6 €190.0
2026-08-10 21:18:57 | INFO     | ss_crawler | [image_downloader] Downloaded image for lfoxg (stored as lfoxg_58a75887.jpg, 119070 bytes)
2026-08-10 21:18:57 | INFO     | ss_crawler | [laptop_scraper] Image saved locally: laptops\lfoxg_58a75887.jpg
2026-08-10 21:18:57 | INFO     | ss_crawler | [crawler] Fetching : https://www.ss.com/msg/lv/electronics/computers/noutbooks/lnfje.html
2026-08-10 21:18:57 | INFO     | ss_crawler | [laptop_scraper] [UNCHANGED] LAPTOP hemhp
2026-08-10 21:18:57 | INFO     | ss_crawler | [crawler] Fetching : https://www.ss.com/msg/lv/electronics/computers/noutbooks/ipphh.html
2026-08-10 21:18:59 | INFO     | ss_crawler | [laptop_scraper] [NEW] LAPTOP lnfje: Asus Vivibook X513 €209.0
2026-08-10 21:19:00 | INFO     | ss_crawler | [image_downloader] Downloaded image for lnfje (stored as lnfje_f8c307b5.jpg, 42603 bytes)
2026-08-10 21:19:00 | INFO     | ss_crawler | [laptop_scraper] Image saved locally: laptops\lnfje_f8c307b5.jpg
2026-08-10 21:19:00 | INFO     | ss_crawler | [crawler] Fetching : https://www.ss.com/msg/lv/electronics/computers/noutbooks/efbmo.html
2026-08-10 21:19:01 | INFO     | ss_crawler | [laptop_scraper] [UNCHANGED] LAPTOP ipphh
2026-08-10 21:19:01 | INFO     | ss_crawler | [crawler] Fetching : https://www.ss.com/msg/lv/electronics/computers/noutbooks/kbbgh.html
2026-08-10 21:19:01 | INFO     | ss_crawler | [laptop_scraper] [NEW] LAPTOP efbmo: Lenovo/IBM 80Ue €165.0
